#####SitedataenteredbyLizzie 2016,,,,,,,,,,,,,,,,,,,,
##GPS references in NZTM 2000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Line,Plot,Area,Date,People,Substrate,Cultural,East,North,Altitude,Aspect,Slope,Shape,Physiography,Time,Drainage,Species,Animal,Score,Pellets,Comments
A,1,Lake Tennyson,16/01/16,"Lizzie, Emi, Sean",Colluvial,,1579992,5327135,1140,140,15,Linear,Face,2,Good,POAcol,hare,L,Yes,
A,1,,,,,,,,,,,,,,,CHImac,hare,L,,
A,2,Lake Tennyson,16/01/16,"Lizzie, Emi, Sean",Colluvial,,1580073,5327316,1170,140,25,Linear,Face,2,Good,POAcol,hare,L,Yes,
A,2,,,,,,,,,,,,,,,CHImac,hare,L,,
A,2,,,,,,,,,,,,,,,CELmon,hare,L,,
A,3,Lake Tennyson,16/01/16,"Lizzie, Emi, Sean",Colluvial,,1580168,5327495,1200,100,25,Linear,Face,2,Good,CHImac,hare,L,Yes,No sign of cattle nearby
A,4,Lake Tennyson,16/01/16,"Lizzie, Emi, Sean",Colluvial,,1580243,5327686,1240,90,25,Linear,Face,2.5,Good,POAcol,hare,L,Yes,Chionachloa appears to be regerating with numerous small plants
AR,1Fe,Alma Bend,02/02/16,"Sean, Emi",Colluvial,Grazed,1589261,5317371,1170,10,22,Linear,Face,4,Good,POAcol,hare,L,Yes,Fence does not exclude cattle from this plot. Heavily trampled
AR,1Fe,,,,,,,,,,,,,,,AGRcap,cattle,L,Yes,
AR,1Fe,,,,,,,,,,,,,,,ANTodo,cattle,L,Yes,
AR,1Un,Alma River,02/02/16,"Sean, Emi",Colluvial,,1589266,5317367,1170,30,20,Linear,Face,3,Good,RYTset,cattle,M,Yes,On colluvial slope 50m above alluvial terrace
AR,1Un,,,,,,,,,,,,,,,FESrub,cattle,,,
AR,1Un,,,,,,,,,,,,,,,CHImac,hare,M,Yes,
AR,2Fe,Alma River,02/03/16,"Sean, Emi, Betka",Colluvial,,1589352,5317539,1215,24,22,Convex,Face,2.5,Good,CHImac,hare,L,Yes,Center peg up rooted
AR,2Fe,,,,,,,,,,,,,,,CHIfla,hare,L,Yes,
AR,2Un,Alma River,02/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1589357,5317541,1214,90,33,Linear,Face,2.5,Good,RYTset,cattle,L,Yes,B and C pegs up rooted
AR,2Un,,,,,,,,,,,,,,,RYTset,hare,L,Yes,
AR,2Un,,,,,,,,,,,,,,,CHImac,hare,L,Yes,
AR,3Fe,Alma River,02/03/16,"Sean, Emi, Betka",Colluvial,,1589039,5317209,1270,30,10,Convex,Face,3,Good,CHImac,hare,L,Yes,Fence poor. Cattle have access
AR,3Fe,,,,,,,,,,,,,,,CHIfla,hare,H,Yes,
AR,3Un,Alma River,02/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1589046,5317206,1268,90,8,Linear,Face,3,Good,CHImac,hare,M,Yes,A and center pegs up rooted
B,1,Turk Ridge,01/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1587683,5336459,1437,220,32,Convex,Face,2,Good,RYTset,hare,M,Yes,"All pegs found, even on active scree. No cattle here."
B,1,,,,,,,,,,,,,,,CHImac,hare,M,,
B,1,,,,,,,,,,,,,,,POAcol,hare,L,,
B,2,Turk Ridge,01/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1587607,5336178,1347,220,30,Linear,Face,,Good,MELalp,hare,H,Yes,"All pegs found, Rock field. No sign of cattle"
B,3,Turk Ridge,01/03/16,"Sean, Emi, Betka",Morraine,Grazed,1587540,5335997,1296,220,12,Linear,Face,3,Good,MELalp,hare,H,Yes,A and B pegs up rooted
B,3,,,,,,,,,,,,,,,RYTset,cattle,M,Yes,
B,3,,,,,,,,,,,,,,,RYTset,hare,M,Yes,
B,3,,,,,,,,,,,,,,,COPpro,hare,M,Yes,
B,4,Turk Ridge,01/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1587487,5335813,1308,70,18,Convex,Face,2.5,Good,CHIfla,hare,H,Yes,All pegs found
C,1,Bowscale,15/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1596634,5338232,1430,18,31,,Face,3,Good,CHIfla,chamois,M,Yes,No cattle
C,2,Bowscale,15/02/16,"Sean, Emi, Betka",,Grazed,1596578,5338054,1440,150,41,Concave,Gully,3.5,Good,CHImac,chamois,L,Yes,No cattle this high
C,3,Bowscale,14/02/16,"Sean, Emi, Betka",Colluvial,,1596515,5337884,1420,58,38,Concave,Face,3,Good,CHIfla,hare,L,Yes,No cattle this high on slope. Debris field through plot. Many spp missing
C,4,Bowscale,15/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1596438,5337717,1335,112,34,Concave,Gully,3,Good,CHIfla,hare,L,Yes,Above cattle grazing
CC,1Fe,Cat Creek,23/03/16,"Sean, Lizzie",,,1590079,5328907,1097,160,11,Linear,Face,3,Good,RYTset,hare,M,Yes,All pegs found intact
CC,1Fe,,,,,,,,,,,,,,,RYTset,deer,L,Yes,
CC,1Un,Cat Creek,23/03/16,"Sean, Lizzie",Colluvial,Grazed,1590092,5328903,1103,140,8,Convex,Face,4,Good,RYTset,hare,L,Yes,Cattle appear uninterested in this site
CC,1Un,,,,,,,,,,,,,,,RYTset,cattle,L,Yes,
CC,3Fe,Cat Creek,22/03/16,"Sean, Lizzie",Alluvial,Grazed,1589977,5328764,1089,80,2,Linear,Terrace,3.5,Good,RYTset,cattle,M,Yes,"Should be fenced to exclude cattle. Fence in poor condition, for many years"
CC,2Fe,Cat Creek,22/03/16,"Sean, Lizzie",Colluvial,,1590047,5328856,1085,160,3,Linear,Terrace,3,Medium,FESrub,cattle,M,Yes,"Heavy grazing through washed-out fence. River bed approaching plot, all pegs found, but A up rooted"
CC,2Fe,,,,,,,,,,,,,,,RYTset,hare,M,Yes,"C, D, A and Center pegs crushed"
CC,2Fe,,,,,,,,,,,,,,,AGRcap,cattle,M,Yes,
CC,2Fe,,,,,,,,,,,,,,,HOLlan,cattle,M,Yes,
CC,2Un,Cat Creek,22/03/16,"Sean, Lizzie",Alluvial,Grazed,1590059,5328777,1085,40,2,Linear,Terrace,3,Medium,FESrub,cattle,H,Yes,"All pegs found, other than stream taking C peg"
CC,2Un,,,,,,,,,,,,,,,SCHpau,cattle,M,,
CC,2Un,,,,,,,,,,,,,,,SCHpau,hare,M,Yes,
CC,3Un,Cat Creek,22/03/16,"Sean, Lizzie",,Grazed,1590018,5328768,1086,100,3,Linear,Terrace,3.5,Good,FESrub,cattle,H,Yes,"Intense grazing, A peg crushed. Center peg up rooted"
CC,3Un,,,,,,,,,,,,,,,RYTset,cattle,M,,
CC,3Un,,,,,,,,,,,,,,,FESnov,cattle,L,,
CC,3Un,,,,,,,,,,,,,,,RYTset,hare,L,Yes,
D,1,Severn,27/02/16,"Sean, Graeme, Emi, Betka",Colluvial,,1601081,5340211,1000,45,14,Convex,Terrace,3,Good,FESrub,hare,L,Yes,"A,B,D and Center pegs up rooted (4). May have had cattle in area in past year"
D,1,,,,,,,,,,,,,,,,cattle,,Yes,
D,2,Severn,27/02/16,"Sean, Graeme, Emi, Betka",Colluvial,Grazed,1601162,5340390,1020,218,7,Linear,Terrace,3,Good,RYTset,hare,M,Yes,"Not grazed for two summers. A,C,D and Center pegs up rooted"
D,3,Severn,27/02/16,"Sean, Graeme, Emi, Betka",Colluvial,Grazed,1601236,5340576,1045,228,29,Linear,Face,3,Good,POAcit,dear,L,Yes,No cattle here for two summers. Grass growth crowding out native herbs
D,3,,,,,,,,,,,,,,,FESrub,dear,L,Yes,
D,4,Severn,27/02/16,"Sean, Graeme, Emi, Betka",Colluvial,Grazed,1601315,5340760,1070,280,29,Linear,Face,3.5,Good,POAcol,hare,L,Yes,Not grazed for two years priort measure
F,1,Crimea,03/03/16,"Sean, Emi, Betka",,Grazed,1590106,5325775,1356,44,35,Concave,Gully,4,Medium,CHIfla,hare,L,Yes,No cattle here. B and D pegs up rooted on scree. Stream through plot
F,2,Crimea,03/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1590051,5325593,1386,355,28,Convex,Face,3,Good,RYTset,hare,L,Yes,No cattle here
F,2,,,,,,,,,,,,,,,RYTset,possum,L,Yes,
F,2,,,,,,,,,,,,,,,CHIfla,hare,M,Yes,
F,2,,,,,,,,,,,,,,,CHImac,hare,M,Yes,
F,3,Crimea,03/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1589993,5325409,1440,110,27,Linear,Face,3,Good,CHImac,hare,L,Yes,No cattle this high
F,4,Crimea,03/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1589916,5325240,1366,180,37,Concave,Face,3,Good,CHImac,hare,L,Yes,All pegs found. Too high for cattle
G,1,Mitre,04/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1593495,5325825,1472,360,35,Linear,Face,3,Good,CHIfla,hare,M,Yes,No cattle this high
G,1,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
G,2,Mitre,04/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1593432,5325680,1397,182,34,Linear,Gully,3,Good,CHImac,chamois,L,Yes,No cattle here. Center and B corner peg lost
G,2,,,,,,,,,,,,,,,PILpra,hare,L,Yes,
G,3,Mitre,04/03/16,"Sean, Emi, Betka",,Grazed,1593366,5326633,1291,170,24,Concave,Gully,3.5,Medium,RYTset,hare,L,Yes,"No cattle, all pegs found"
G,3,,,,,,,,,,,,,,,RYTset ,deer,L,Yes,
G,4,Mitre,04/03/16,"Sean, Emi, Betka",Colluvial,Grazed,1593305,5325355,1220,220,33,Convex,Face,2.5,Good,CHImac,hare,L,Yes,No sign of cattle near plot
G,4,,,,,,,,,,,,,,,CHIfla,hare,H,Yes,
H,1,Yarra,31/01/16,"Sean, Emi",Colluvial,Grazed,1597797,5319427,1115,330,32,Linear,Face,2.5,Good,MELalp,hare,M,Yes,Cattle rarely this high on line
H,2,Yarra,31/01/16,"Sean, Emi",Colluvial,Grazed,1597855,5319597,1025,266,24,Linear,Face,3,Good,FESnov,hare,L,Yes,Plot above grazing mgmt fence
H,2,,,,,,,,,,,,,,,POApra,cattle,L,Yes,
H,3,Yarra,31/01/16,"Sean, Emi",Colluvial,Grazed,1597952,5319866,1030,175,22,Linear,Face,2.5,Good,POAcol,hare,L,Yes,Up river of grazing mgmt fence (as are all plots on line H)
H,3,,,,,,,,,,,,,,,POAcol,chamois,L,Yes,
H,3,,,,,,,,,,,,,,,POAcol,cattle,L,Yes,
H,4,Yarra,31/01/16,"Sean, Emi",Colluvial,Grazed,1592020,5320037,1100,220,24,Linear,Face,3,Good,MELalp,hare,M,Yes,Cattle unlikely to graze this high above valley floor
HG,1Fe,Horse Gully,25/03/16,"Sean, Lizzie",Morraine,,1593000,5337478,1004,280,4,Linear,Terrace,3,Good,RYTset,hare,M,Yes,Signs of cattle grazing around plot. Fence in poor condition
HG,1Fe,,,,,,,,,,,,,,,CHIfla,hare,M,Yes,
HG,1Un,Horse Gully,25/03/16,"Sean, Lizzie",Morraine,Grazed,1592955,5337475,1002,250,2,Linear,Terrace,3,Good,RYTset,hare,L,Yes,"A corner peg crushed, Center and D peg up rooted"
HG,1Un,,,,,,,,,,,,,,,RYTset,cattle,L,Yes,
HG,2Fe,Horse Gully,26/03/16,"Sean, Lizzie",Morraine,,1592950,5337601,997,250,5,Linear,Terrace,3,Medium,FESrub,cattle,L,Yes,"Fenced, but cattle have grazed plot"
HG,2Fe,,,,,,,,,,,,,,,RYTset,hare,M,Yes,
HG,2Un,Horse Gully,26/03/16,"Sean, Lizzie",Morraine,Grazed,1592884,5337601,999,200,4,Linear,Terrace,3,Medium,RYTset,cattle,L,Yes,"A corner peg crushed, Center peg up rooted"
HG,2Un,,,,,,,,,,,,,,,RYTset,hare,L,Yes,
HG,2Un,,,,,,,,,,,,,,,FESrub,cattle,L,Yes,
HG,2Un,,,,,,,,,,,,,,,AGRcap,cattle,L,Yes,
HG,3Fe,Horse Gully,25/03/16,"Sean, Lizzie",,Grazed,1593127,5337141,998,180,3,Linear,Terrace,3,Good,RYTset,cattle,M,Yes,"Fenced to exclude grazing, but... D peg up rooted. Cattle have accessed all fenced sites at Horse Gully"
HG,3Fe,,,,,,,,,,,,,,,RYTset,hare,H,,
HG,3Un,Horse Gully,25/03/16,"Sean, Lizzie",Morraine,Grazed,1593119,5337115,997,170,4,Linear,Terrace,3,Good,RYTset,cattle,L,Yes,
HG,3Un,,,,,,,,,,,,,,,RYTset,hare,L,Yes,
HG,3Un,,,,,,,,,,,,,,,RYTpum,hare,L,Yes,
I,1,Cameron Stream,11/02/16,"Sean, Emi, Betka",,Grazed,1604812,5325293,1030,305,28,Linear,Face,3,Good,,,,,
I,2,Cameron Stream,11/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1604893,5325474,1020,230,25,Convex,Face,3,Good,RYTset,cattle,L,Yes,"Photo's show colonisation by briar rose. Big changes. Appears to have dries out. A,B,C,D, pegs uprooted and replaced."
I,3,Cameron Stream,11/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1604956,5325629,1040,250,23,Linear,Face,2.5,Good,MELalp,hare,H,Yes,
I,4,Cameron Stream,11/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1605027,5325809,1080,255,23,Linear,Face,,Good,AGRcap,cattle,L,Yes,"A, C and D pegs crushed"
I,4,,,,,,,,,,,,,,,FESnov,cattle,L,Yes,
I,4,,,,,,,,,,,,,,,FESnov,hare,L,Yes,
I,4,,,,,,,,,,,,,,,ANTodo,rabbit,M,Yes,
I,4,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
J,1,Awatere,26/02/16,"Sean, Graeme, Betka",Colluvial,Grazed,1613510,5332545,1240,330,12,Concave,Gully,3,Good,MELalp,hare,H,Yes,All five pegs up rooted
J,1,,,,,,,,,,,,,,,POAcol,cattle,L,Yes,25 meters above 4WD track
J,1,,,,,,,,,,,,,,,RYTset,cattle,L,Yes,
J,1,,,,,,,,,,,,,,,FESnov,cattle,L,Yes,
J,1,,,,,,,,,,,,,,,MUEaxi,hare,L,Yes,
J,2,Awatere,26/02/16,"Sean, Graeme, Betka",Colluvial,Grazed,1613586,5332719,1220,10,11,Concave,Gully,2.5,Good,FESrub,cattle,L,Yes,Four pegs up rooted
J,2,,,,,,,,,,,,,,,POApra,cattle,L,Yes,20m below 4WD track
J,2,,,,,,,,,,,,,,,FESnov,cattle,L,Yes,
J,2,,,,,,,,,,,,,,,CARaus,hare,H,Yes,
J,2,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
J,2,,,,,,,,,,,,,,,FESrub,deer,L,Yes,
J,3,Awatere,26/02/16,"Sean, Graeme, Betka",Colluvial,Grazed,1613647,5332904,1190,140,19,,,2.5,Good,CHIfla,hare,H,Yes,� A � peg up rooted
J,3,,,,,,,,,,,,,,,CHImac,hare,H,Yes,
J,3,,,,,,,,,,,,,,,RYTset,cattle,L,Yes,
J,4,Awatere,26/02/16,"Sean, Graeme, Betka",Colluvial,Grazed,1613719,5333074,1185,100,21,Convex,Face,3,Good,CHIfla,deer,H,Yes,Little cattle sign near this plot
J,4,,,,,,,,,,,,,,,,,,,� C � corner up rooted
K,1,Awatere,28/03/16,"Sean, Lizzie",,Grazed,1614726,5329449,1237,125,27,Convex,Face,3,Good,CHIfla,hare,M,Yes,Little cattle sign dear plot. All pegs found
K,1,,,,,,,,,,,,,,,RYTset,cattle,L,Yes,
K,2,Awatere,28/03/16,"Sean, Lizzie",Colluvial,Grazed,1614804,5329622,1216,45,24,Linear,Face,2.5,Good,MELalp,hare,H,Yes,All pegs found intact
K,2,,,,,,,,,,,,,,,POApra,hare,M,Yes,
K,3,Awatere,28/03/16,"Sean, Lizzie",Colluvial,Grazed,1614884,5329782,1178,85,28,Linear,Face,3,Good,RYTset,hare,M,Yes,
K,3,,,,,,,,,,,,,,,DACglo,deer,M,Yes,
K,3,,,,,,,,,,,,,,,TRIpra,cattle,M,Yes,
K,4,Awatere,28/03/16,"Sean, Lizzie",Colluvial,Grazed,1614955,5329952,1130,30,26,Convex,Face,3,Good,DACglo,cattle,L,Yes,
K,4,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
L,1,Awatere,29/03/16,"Sean, Lizzie",Colluvial,Grazed,1615700,5331367,1135,280,7,Convex,Ridge,3,Good,POApra,cattle,M,Yes,"A, C, pegs crushed. Center peg up rooted"
L,1,,,,,,,,,,,,,,,POApra,deer,M,Yes,
L,1,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
L,2,Awatere,29/03/16,"Sean, Lizzie",Colluvial,Grazed,1615778,5331538,1117,,,Convex,Ridge,3,Good,POApra,cattle,,Yes,A and D pegs crushed and Center peg up rooted
L,2,,,,,,,,,,,,,,,POApra,hare,,Yes,
L,2,,,,,,,,,,,,,,,POApra,deer,,Yes,
L,3,Awatere,29/03/16,"Sean, Lizzie",Colluvial,Grazed,1615849,5331704,1133,10,31,Linear,Face,3,Good,DACglo,cattle,L,Yes,All pegs found
L,3,,,,,,,,,,,,,,,DACglo,deer,L,Yes,
L,3,,,,,,,,,,,,,,,MELalp,hare,H,Yes,
L,4,Awatere,29/03/16,"Sean, Lizzie",Colluvial,Grazed,1615915,5331886,1131,255,26,Linear,Face,3.5,Good,POApra,deer,L,Yes,"All pegs up rooted, plot relocated using GPS. Co-ordinates. Heavely grazed prev Spring"
L,4,,,,,,,,,,,,,,,POApra,cattle,L,Yes,
L,4,,,,,,,,,,,,,,,POApra,hare,L,Yes,
LD,1Fe,Leader Dale,14/01/16,"Sean, Lizzie, Emi",Colluvial,,1586578.20107806,5308445.73829392,940,70,12,Convex,Face,2,Good,POAcol,hare,L,Yes,Cattle seen behind fence
LD,1Fe,,,,,,,,,,,,,,,MELalp,hare,M,Yes,
LD,1Un,Leader Dale,15/01/16,"Sean, Lizzie, Emi",Colluvial,,1586535.21013858,5308401.75889239,940,240,12,Convex,Face,2,Good,MELalp,hare,M,Yes,
LD,2Fe,Leader Dale,15/01/16,"Sean, Lizzie, Emi",Colluvial,,1586664.15516038,5308317.77105676,930,250,8,Linear,Face,2,Good,MELalp,hare,M,Yes,Cattle seen above fence
LD,2Un,Leader Dale,21/01/16,"Sean, Lizzie, Emi",Colluvial,,1586611,5308282,940,140,7,Linear,Face,2,Good,,hare,,Yes,Cattle not bothered coming here
LD,3Fe,Leader Dale,21/01/16,"Sean, Lizzie, Emi",Colluvial,,1586890,5308221,890,230,4,Linear,Terrace,2.5,Medium,,cattle,,Yes,Cattle inside fence. Not as wet as LD-3Unfenced
LD,3Fe,,,,,,,,,,,,,,,,horse,,Yes,
LD,3Un,Leader Dale,21/01/16,"Sean, Lizzie, Emi",Alluvial,,1586891,5308129,890,140,1,Linear,Terrace,,Medium,POAcol,cattle,M,Yes,All corner pegs trampled by cattle
LD,3Un,,,,,,,,,,,,,,,,deer,,Yes,
LD,3Un,,,,,,,,,,,,,,,,possum,,Yes,
LD,3Un,,,,,,,,,,,,,,,POApra,cattle,M,,
LD,3Un,,,,,,,,,,,,,,,FESrub,cattle,M,,
LD,4Fe,Leader Dale,21/01/16,"Sean, Lizzie, Emi",Alluvial,Grazed,1586917,5308260,890,130,3,Linear,Terrace,3,Medium,,cattle,,Yes,Cattle grazed plot in past week. Fence looks good though
LD,4Fe,,,,,,,,,,,,,,,,hare,,Yes,
LD,4Un,Leader Dale,21/01/16,"Sean, Lizzie, Emi",Alluvial,Grazed,1586996,5308230,890,110,2,Linear,Terrace,2,Medium,FESrub,cattle,L,Yes,Two pegs trampled deep by cattle
LD,4Un,,,,,,,,,,,,,,,FESnov,hare,L,Yes,
LD,5Fe,Leader Dale,22/01/16,"Sean, Lizzie, Emi",Colluvial,,1587017,5308421,930,190,14,Linear,Face,2,Good,,,,,
LD,5Un,Leader Dale,22/01/16,"Sean, Lizzie, Emi",,Grazed,1587067,5308418,930,150,5,Linear,Face,3,Good,CHImac,hare,M,Yes,No cattle grazing near plot
LD,6Fe,Leader Dale,22/01/16,"Sean, Lizzie, Emi",Colluvial,,1587070,5308635,980,70,14,Linear,Face,2,Good,MELalp,hare,H,Yes,
LD,6Un,Leader Dale,22/01/16,"Sean, Lizzie, Emi",,Grazed,1587096,5308634,980,170,10,Linear,Face,2,Good,CHImac,hare,M,Yes,No sign of grazing near plot
M,1,Robinson Saddle,24/02/16,"Sean, Graeme, Betka, Emi",Colluvial,Grazed,1621979,5328607,1115,90,9,Concave,Terrace,3.5,Good,CHIfla,hare,H,Yes,Three pegs up rooted
Molesworth,1,Bowscale,23/03/16,"Sean, Lizzie",Morraine,,1595394,5335823,1035,130,3,Linear,Terrace,3,Poor,,,,,M1-A- Finish =1595377   - 5335870
M,1,,,,,,,,,,,,,,,KOEnov,cattle,L,Yes,
M,1,,,,,,,,,,,,,,,CARuni,hare,H,Yes,
M,2,Robinson Saddle,24/02/16,"Sean, Graeme, Betka, Emi",Colluvial,Grazed,1622055,5328804,1065,120,29,Convex,Face,3.5,Good,RYTset,cattle,L,Yes,�B� corner up rooted
Molesworth,2,Fish Lake,25/03/16,"Sean, Lizzie",Morraine,,1593985,5337053,1023,145,4,Linear,Terrace,2.5,Good,,,,,M2-A- Finish =1594002   -5337004
M,2,,,,,,,,,,,,,,,CARaus,hare,H,Yes,
M,3,Robinson Saddle,25/02/16,"Sean, Emi, Betka",Colluvial,Grazed,1622149,5329017,1060,10,25,Linear,Face,3,Good,MELalp,hare,H,Yes,
Molesworth,3,Lake Sedgemere,12/02/16,"Sean, Emi, Betka",Alluvail,,1593217,5335124,1005,270,1,Linear,Terrace,2,Poor,,,,,"In past surveys, AGRcas may have been called AGRcap"
M,3,,,,,,,,,,,,,,,DACglo,deer,M,Yes,
M,3,,,,,,,,,,,,,,,POAcol,cattle,L,Yes,
